信息来源,搜索条件,物料名称,产品分类,生产商,供应商,生产日期,批号,项目分类,检测项目,单位,检测结果,限量值,判定,发布单位,发布日期,备注
食品伙伴网,,爱尚红小豆(红豆口味冰棍),冷冻饮品-->冰棍,宿迁市泗洪裕康食品有限公司 ,温州市鹿城区双屿郑米秀食品店 ,2022-01-10,,,大肠菌群,×10²/8.6×10²/8.5×10²/7.9×10²/7.3×10²CFU/g,8.2,"n=5,c=2,m=10,M=100CFU/g",不合格,国内监督抽查(浙江市场监管局),2022-01-10,
食品伙伴网,,老式雪糕,冷冻饮品-->雪糕,海林市柴河镇中兴冷饮厂 ,广西吉之祥商贸有限公司 ,2022-01-12,,,菌落总数,①×10,1.4,"n=5,c=2,m=25000CFU/g,M=100000CFU/g",不合格,国内监督抽查(广西市场监管局),2022-01-12,
食品伙伴网,,猫山一号榴莲冰淇淋,冷冻饮品-->冰淇淋,中山市晨星冷冻食品有限公司 ,顺德区容桂华乐滋食品商行 ,2022-03-28,,,菌落总数,×10⁴，8.6×10⁴，×10⁴，6.9×10⁴，7.6×10⁴CFU/g,4.1,"n=5,c=2,m=2.5×10⁴,M=10⁵CFU/g",不合格,国内监督抽查(广东市场监管局),2022-03-28,
食品伙伴网,,日式の奶酪奶酪芝士口味雪糕,冷冻饮品-->雪糕,东莞市豆缘食品有限公司 ,广州市天汇百货有限公司 ,2022-03-28,,,大肠菌群,，130，320，180，190CFU/g,120,"n=5,c=2,m=10,M=10²",不合格,国内监督抽查(广东市场监管局),2022-03-28,
食品伙伴网,,榴莲棒,冷冻饮品-->雪糕,东莞市豆缘食品有限公司 ,广州市天汇百货有限公司 ,2022-03-28,,,菌落总数,×10⁴，4.4×10⁴，2.8×10⁴，4.8×10⁴，3.0×10⁴CFU/g,1.5,"n=5,c=2,m=2.5×10⁴,M=10⁵CFU/g",不合格,国内监督抽查(广东市场监管局),2022-03-28,
食品伙伴网,,奶白兔(雪糕）,冷冻饮品-->雪糕,东莞市豆缘食品有限公司 ,东莞市虎门新天地百货有限公司 ,2022-04-06,,,大肠菌群,",70,110,50,10CFU/g",55,"n=5,c=2,m=10,M=10²CFU/g",不合格,国内监督抽查(广东市场监管局),2022-04-06,
食品伙伴网,,奶白兔(雪糕）,冷冻饮品-->雪糕,东莞市豆缘食品有限公司 ,东莞市虎门新天地百货有限公司 ,2022-04-06,,,菌落总数,"×10⁴,1.3×10⁵,9.2×10⁴,5.0×10⁴",7.5,7.5×10⁴CFU/g,不合格,国内监督抽查(广东市场监管局),2022-04-06,
食品伙伴网,,熊掌雪糕,冷冻饮品-->雪糕,黑龙江大庆市红岗区大华冷饮厂 ,鹤岗市金广鑫时代商贸有限公司 ,2022-04-07,,,菌落总数,"×10⁵,2.3×10⁵,2.3×10⁵,2.2×10⁵,2.3×10⁵CFU/g",2.4,"n=5,c=2,m=2.5×10⁴,M=10⁵CFU/g",不合格,国内监督抽查(黑龙江市场监管局),2022-04-07,GB2759-2015《食品安全国家标准冷冻饮品和制作料》
食品伙伴网,,美国提子,冷冻饮品-->雪糕,七台河市新兴区轨钢厂后院永发冷饮厂 ,工农区紫丁香壹佰加超市 ,2022-04-07,,,菌落总数,"×10⁴,6.2×10⁴,5.0×10⁴,5.9×10⁴,6.9×10⁴CFU/g",7.6,"n=5,c=2,m=2.5×10⁴,M=10⁵CFU/g",不合格,国内监督抽查(黑龙江市场监管局),2022-04-07,GB2759-2015《食品安全国家标准冷冻饮品和制作料》
食品伙伴网,,绿豆超棒冰棍,冷冻饮品-->冰棍,湛江市宏泰食品有限公司 ,广西吉之祥商贸有限公司 ,2022-04-11,,,菌落总数,①×10,3.0,"n=5,c=2,m=25000CFU/g,M=100000CFU/g",不合格,国内监督抽查(广西市场监管局),2022-04-11,
食品伙伴网,,新港湾牛奶口味冰淇淋,冷冻饮品-->冰淇淋,秦皇岛市上当食品有限公司 ,贵阳合力生鲜惠民超市有限公司第九分公司 ,2022-04-26,,,蛋白质,g/100g,2.28,≥2.5g/100g,不合格,国内监督抽查(贵州市场监管局),2022-04-26,
