搜索条件,物料名称,产品分类,生产商,供应商,生产日期,批号,项目分类,检测项目,单位,检测结果,限量值,判定,发布单位,发布日期,备注
标题含环氧乙烷,蝗虫豆胶和含有蝗虫豆胶的混合物 ,食品添加剂和调味剂 ,,,,2021.3810,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,8","0,1 mg/kg - ppm",严肃的 ,RASFF,16-07-2021 16:26:09,
标题含环氧乙烷,蝗虫豆胶和含有蝗虫豆胶的混合物 ,食品添加剂和调味剂 ,,,,2021.3810,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"1,4","0,1 mg/kg - ppm",严肃的 ,RASFF,16-07-2021 16:26:09,
标题含环氧乙烷,蝗虫豆胶和含有蝗虫豆胶的混合物 ,食品添加剂和调味剂 ,,,,2021.3810,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"0,57","0,1 mg/kg - ppm",严肃的 ,RASFF,16-07-2021 16:26:09,
标题含环氧乙烷,蝗虫豆胶和含有蝗虫豆胶的混合物 ,食品添加剂和调味剂 ,,,,2021.3810,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"2,5","0,1 mg/kg - ppm",严肃的 ,RASFF,16-07-2021 16:26:09,
标题含环氧乙烷,冰淇淋赏金，窃笑，刺 ,冰和甜点 ,,,,2021.3830,,,,,,严肃的 ,RASFF,19-07-2021 15:42:35,
标题含环氧乙烷,喂养 ,复合饲料 ,,,,2021.3844,农药残留物 ,环氧乙烷 ,mg/kg - ppm,> 684,"0,01 mg/kg - ppm",严肃的 ,RASFF,20-07-2021 15:57:19,
标题含环氧乙烷,中间食品 ,其他食品/混合 ,,,,2021.3838,,,,,,严肃的 ,RASFF,20-07-2021 12:02:05,
标题含环氧乙烷,冰淇淋（提拉米苏） ,冰和甜点 ,,,,2021.3882,,,,,,严肃的 ,RASFF,22-07-2021 15:14:33,
标题含环氧乙烷,Dansuking耶林糖多 ,谷物和面包店产品 ,,,,2021.3890,,,,,,未定 ,RASFF,22-07-2021 17:30:16,
标题含环氧乙烷,刺槐豆胶 ,食品添加剂和调味剂 ,,,,2021.3913,农药残留物 ,环氧乙烷 ,mg/kg - ppm,"56,1","0,1 mg/kg - ppm",未定 ,RASFF,23-07-2021 15:51:06,
