信息来源,搜索条件,物料名称,产品分类,生产商,供应商,生产日期,批号,项目分类,检测项目,单位,检测结果,限量值,判定,发布单位,发布日期,备注
RASFF,黄豆,面条 ,谷物和面包店产品 ,,,,2021.2526,,,,,,严肃的 ,国外预警(RASFF),19-05-2021,
RASFF,黄豆,曲奇饼 ,谷物和面包店产品 ,,,,2021.3475,,,,,,严肃的 ,国外预警(RASFF),01-07-2021,
RASFF,食用酒精,啤酒 ,含酒精的饮料 ,,,,2021.0828,,,,,,严肃的 ,国外预警(RASFF),17-02-2021,
RASFF,食用酒精,"啤酒，美国啤酒4,8％无麸质免费 ",含酒精的饮料 ,,,,2021.3933,过敏原 ,未宣布的麸质 ,mg/kg - ppm,73.8,,严肃的 ,国外预警(RASFF),26-07-2021,
RASFF,果葡糖浆,日期糖浆 ,其他食品/混合 ,,,,2021.3889,霉菌毒素 ,Ochratoxin A. ,µg/kg - ppb,"3,2 ","2,0 µg/kg - ppb",未定 ,国外预警(RASFF),22-07-2021,
RASFF,黄豆,面条 ,谷物和面包店产品 ,,,,2021.2526,,,,,,严肃的 ,国外预警(RASFF),19-05-2021,
RASFF,黄豆,曲奇饼 ,谷物和面包店产品 ,,,,2021.3475,,,,,,严肃的 ,国外预警(RASFF),01-07-2021,
食安通,小麦、小麦粉,小麦粉,,漳州市芗城前山面粉厂,,2015-07-05,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,1530μg/kg,,不合格,国内监督抽查(福建省食药监局),2016-02-26,
食安通,小麦、小麦粉,高筋小麦粉（饺子面条粉）,,广东白燕粮油食实业有限公司,,2015-01-20,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,1557μg/kg,,不合格,国内监督抽查(福建省食药监局),2016-02-26,
食安通,小麦、小麦粉,马耳朵（油炸小麦制品）,,长乐航城鑫诚小吃店,,2015-08-27,,,铝的残留量（以干基计）（100mg/kg（干样品，以Al计））,,256.1mg/kg,,不合格,国内监督抽查(福建省食药监局),2016-02-26,
食安通,小麦、小麦粉,油条（油炸小麦制品）,,长乐航城鑫诚小吃店,,2015-08-27,,,铝的残留量（以干基计）（100mg/kg（干样品，以Al计））,,656.3mg/kg,,不合格,国内监督抽查(福建省食药监局),2016-02-26,
食安通,小麦、小麦粉,炸老鼠(油炸小麦粉制品),,尤溪县城兴小吃店,,2015-08-18,,,铝的残留量（以干基计）（≤100）,,215mg/kg,,不合格,国内监督抽查(福建省食药监局),2016-02-26,
食安通,小麦、小麦粉,小麦酒49%voL,,公安县黄兴高粱酒厂,,2015-09-12,,,糖精钠（不得使用）,,0.010g/kg,,不合格,国内监督抽查(湖北省食药监局),2016-02-18,
食安通,小麦、小麦粉,小麦淀粉,,南京甘汁园糖业有限公司,,2015-10-17,,,大肠菌群（≤70MPN/100g）,,930MPN/100g,,不合格,国内监督抽查(江苏省食药监局),2016-02-03,
食安通,小麦、小麦粉,即食小麦包,,深圳市越创品味轩饮食服务有限公司,,/,,,铝的残留量,,/,,不合格,国内监督抽查(深圳市食药监局),2016-03-09,
食安通,小麦、小麦粉,小麦淀粉,,上海裕田农业科技有限公司,,2015-10-29,,,大肠菌群（≤70MPN/100g）,,430MPN/100g,,不合格,国内监督抽查(江苏省食药监局),2016-03-02,
食安通,小麦、小麦粉,小麦粉,,徐州金谷园面粉有限公司,,2015-10-11,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,1300μg/kg,,不合格,国内监督抽查(江苏省食药监局),2016-04-29,
食安通,小麦、小麦粉,小麦粉（特制二等）,,上虞市天丰粮食有限公司,,2015-11-16,,,脱氧雪腐镰刀菌烯醇（1000μg/kg）,,1469μg/kg,,不合格,国内监督抽查(浙江省食药监局),2016-04-26,
食安通,小麦、小麦粉,小麦粉（特制一等）,,上虞市天丰粮食有限公司,,2015-11-17,,,脱氧雪腐镰刀菌烯醇（≤11000μg/kg）,,1736μg/kg,,不合格,国内监督抽查(浙江省食药监局),2016-04-26,
食安通,小麦、小麦粉,小麦粉,,徐州经济技术开发区好来望粮食加工厂,,2015-10-09,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,1500μg/kg,,不合格,国内监督抽查(江苏省食药监局),2016-05-27,
食安通,小麦、小麦粉,饺子用小麦粉（饺子粉）,,山东鲁王集团有限公司,,2015-10-09,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,1960μg/kg,,不合格,国内监督抽查(山东省食药监局),2016-05-04,
食安通,小麦、小麦粉,低筋小麦粉,,深圳南海粮食工业有限公司,,2016-02-21,,,铅,,/,,不合格,国内监督抽查(深圳市食药监局),2016-06-23,
食安通,小麦、小麦粉,小麦粉,,铜山区民丰面粉厂,,2016-03-07,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,1126μg/kg,,不合格,国内监督抽查(江苏省食药监局),2016-06-20,
食安通,小麦、小麦粉,金孔雀小麦粉,,徐州金孔雀面粉有限公司,,2016-03-07,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,1217μg/kg,,不合格,国内监督抽查(江苏省食药监局),2016-06-20,
食安通,小麦、小麦粉,有机黑小麦粉,,内蒙古清谷新禾有机食品集团有限责任公司,,2016-01-01,,,苯并[a]芘（≤5μg/kg）,,50.2μg/kg,,不合格,国内监督抽查(食药监总局),2016-06-17,
食安通,小麦、小麦粉,小麦粉,,兰陵县昌盛粉业有限公司,,2016-01-23,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,1806μg/kg,,不合格,国内监督抽查(山东省食药监局),2016-06-08,
食安通,小麦、小麦粉,小麦粉,,郯城新力面粉有限公司,,2016-01-21,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,2330μg/kg,,不合格,国内监督抽查(山东省食药监局),2016-06-08,
食安通,小麦、小麦粉,五得利六星910小麦粉,,五得利集团宿迁面粉有限公司,,2015-10-20,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,3000μg/kg,,不合格,国内监督抽查(江苏省食药监局),2016-07-22,
食安通,小麦、小麦粉,五得利5+1馒头王小麦粉,,五得利集团宿迁面粉有限公司,,2015-10-29,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,3300μg/kg,,不合格,国内监督抽查(江苏省食药监局),2016-07-22,
食安通,小麦、小麦粉,五得利六星910小麦粉,,五得利集团宿迁面粉有限公司,,2015-10-12,,,脱氧雪腐镰刀菌烯醇（≤1000μg/kg）,,3200μg/kg,,不合格,国内监督抽查(江苏省食药监局),2016-07-22,
食安通,小麦、小麦粉,小麦粉,,被抽检单位：深圳市喜乐购超市有限公司宝岭分店,,/,,,脱氧雪腐镰刀菌烯醇,,/,,不合格,国内监督抽查(深圳市食药监局),2016-07-15,
食安通,小麦、小麦粉,特精高筋小麦粉,,五得利集团东明面粉有限公司,,2016-01-04,,,脱氧雪腐镰刀菌烯醇,,/,,不合格,国内监督抽查(深圳市食药监局),2016-07-15,
食安通,小麦、小麦粉,小麦粉,,被抽检单位：深圳市龙岗区乐昌宏百货商行,,/,,,脱氧雪腐镰刀菌烯醇,,/,,不合格,国内监督抽查(深圳市食药监局),2016-07-15,
食安通,小麦、小麦粉,原味面粉（小麦粉）,,山东鲁王集团有限公司,,2016-02-19,,,脱氧雪腐镰刀菌烯醇,,/,,不合格,国内监督抽查(深圳市食药监局),2016-07-15,
食安通,小麦、小麦粉,小麦粉,,被抽检单位：深圳市金鹏百货连锁有限公司,,2016-03-14,,,脱氧雪腐镰刀菌烯醇,,/,,不合格,国内监督抽查(深圳市食药监局),2016-07-15,
食安通,小麦、小麦粉,小麦粉,,被抽检单位：深圳市光明新区高级中学食堂,,/,,,脱氧雪腐镰刀菌烯醇,,/,,不合格,国内监督抽查(深圳市食药监局),2016-07-15,
食安通,小麦、小麦粉,小麦粉,,被抽检单位：深圳市兴昌宏投资有限公司黄田分店,,/,,,脱氧雪腐镰刀菌烯醇,,/,,不合格,国内监督抽查(深圳市食药监局),2016-07-15,
食安通,小麦、小麦粉,面粉（小麦粉）,,被抽检单位：深圳市宝安区松岗美惠多购物商场,,/,,,脱氧雪腐镰刀菌烯醇,,/,,不合格,国内监督抽查(深圳市食药监局),2016-07-15,
食安通,小麦、小麦粉,生粉（小麦淀粉）,,上海群拓食品有限公司,,2016-04-21,,,霉菌,,/,,不合格,国内监督抽查(深圳市食药监局),2016-08-22,
